ID Chromosoft,кличка,VHL20_FAM 1,VHL20_FAM 2,HTG4_FAM 1,HTG4_FAM 2,AHT4_FAM 1,AHT4_FAM 2,HMS7_FAM 1,HMS7_FAM 2,HTG6_VIC 1,HTG6_VIC 2,AHT5_VIC 1,AHT5_VIC 2,HMS6_VIC 1,HMS6_VIC 2,ASB23_VIC 1,ASB23_VIC 2,ASB2_VIC 1,ASB2_VIC 2,HTG10_NED 1,HTG10_NED 2,HTG7_NED 1,HTG7_NED 2,HMS3_NED 1,HMS3_NED 2,HMS2_NED 1,HMS2_NED 2,ASB17_PET 1,ASB17_PET 2,LEX3_PET 1,LEX3_PET 2,HMS1_PET 1,HMS1_PET 2,CA425_PET 1,CA425_PET 2
62,Name62,a,c,b,f,e,b,c,j,l,e,b,b,f,f,i,m,h,h,a,g,j,j,d,f,c,c,r,g,i,j,e,b,j,j
63,Name63,c,b,c,b,e,j,e,e,e,j,e,b,j,f,i,m,b,b,i,g,j,j,f,f,i,c,d,g,k,f,a,b,e,j
64,Name64,a,d,b,b,i,i,j,j,l,j,d,j,c,f,a,m,h,h,b,g,j,j,b,b,k,c,l,d,r,i,e,e,d,d
65,Name65,a,c,b,b,i,b,c,j,l,j,d,d,f,f,a,n,h,h,b,j,j,j,d,d,c,c,l,d,k,i,e,b,e,d
66,Name66,c,b,b,b,k,j,c,c,j,j,d,j,f,f,e,c,e,b,g,g,j,j,d,d,a,c,l,b,k,c,e,e,r,e
67,Name67,b,h,i,i,k,k,e,j,l,j,b,b,c,b,a,c,d,h,i,g,d,j,a,g,i,i,b,d,b,f,a,b,e,d
68,Name68,c,d,b,b,e,j,b,j,l,j,d,d,j,f,l,c,e,h,j,g,j,j,d,f,k,c,d,j,k,i,e,b,d,j
69,Name69,c,c,i,b,k,j,c,c,l,j,b,d,f,f,i,i,e,h,a,j,j,j,d,f,c,b,d,g,k,i,e,b,d,j
70,Name70,a,c,b,b,k,e,e,e,l,j,b,b,c,f,e,i,b,f,a,j,e,j,b,b,i,b,b,g,j,f,a,e,r,j
71,Name71,a,a,b,f,e,e,c,d,l,a,e,d,i,f,i,c,f,h,i,g,j,j,a,b,c,b,d,g,c,d,a,e,e,d
72,Name72,a,c,i,i,b,j,c,j,l,l,b,b,f,f,a,m,h,h,a,g,j,j,b,f,c,c,r,g,d,d,a,e,r,d
73,Name73,e,c,i,f,e,b,d,d,l,j,e,i,i,f,a,m,e,h,a,b,j,j,b,g,c,c,d,g,d,j,e,b,e,j
74,Name74,a,a,i,i,k,j,b,b,e,e,e,b,f,f,m,m,f,h,j,g,d,j,a,d,i,c,r,d,k,j,b,b,e,j
75,Name75,c,c,i,f,b,b,c,b,l,g,d,j,c,f,i,i,e,h,a,a,j,j,a,f,c,c,b,d,k,i,e,b,d,d
76,Name76,c,d,i,b,k,j,b,j,e,j,d,j,j,f,e,c,e,h,a,g,d,j,d,h,i,c,r,g,k,j,e,b,e,d
77,Name77,a,b,b,f,b,j,c,j,l,j,b,d,i,f,i,c,e,b,a,j,e,j,d,d,i,c,b,g,k,i,b,b,e,d
78,Name78,a,c,i,i,k,j,e,b,j,j,b,d,f,f,a,i,b,b,j,g,e,j,a,j,k,i,b,g,c,c,e,b,r,e
79,Name79,a,c,i,i,e,j,e,e,l,l,b,d,c,j,c,n,e,h,j,m,d,j,d,d,b,g,d,j,a,j,e,b,r,d
80,Name80,a,b,i,i,j,j,e,e,l,e,i,j,f,f,i,m,d,f,j,g,d,d,a,a,c,c,l,j,a,c,a,b,b,d
81,Name81,a,d,b,f,i,i,b,d,l,e,e,d,b,f,e,c,d,h,b,j,d,j,b,d,i,c,g,g,k,c,a,b,r,d
82,Name82,c,d,i,b,e,i,c,j,l,l,d,j,c,f,a,i,b,h,a,g,e,j,j,j,k,b,l,b,r,f,e,b,r,d
83,Name83,a,c,b,b,e,j,e,c,l,j,d,d,f,f,e,i,e,g,j,g,j,j,d,d,c,b,b,b,c,f,e,e,e,e
84,Name84,e,c,i,c,e,e,e,c,l,l,d,j,j,f,e,i,h,g,i,j,j,j,b,j,b,g,r,b,b,f,b,b,r,e
85,Name85,a,a,b,b,k,i,e,j,e,j,b,j,c,j,e,n,e,h,a,g,j,j,d,h,c,c,d,g,k,k,e,b,b,j
86,Name86,d,d,i,b,e,j,b,j,e,j,i,i,f,f,i,c,e,j,g,g,e,e,f,f,k,c,b,b,b,f,e,b,e,b
87,Name87,b,b,b,b,e,j,e,j,l,j,e,b,f,f,i,n,e,j,j,g,j,j,f,f,k,i,r,f,k,f,a,b,d,d
88,Name88,c,c,i,b,k,e,c,d,l,j,e,e,f,f,e,m,b,h,i,j,j,j,f,f,i,c,l,d,k,k,a,b,b,j
89,Name89,a,b,i,b,e,j,e,b,l,j,d,j,i,j,a,e,e,h,a,a,d,j,d,d,c,g,j,j,a,j,e,b,d,j
90,Name90,a,d,b,f,k,e,e,b,e,g,e,d,j,f,a,i,e,e,i,g,d,j,a,f,c,c,b,d,i,j,b,b,d,j
91,Name91,a,b,b,b,b,j,e,j,e,j,b,d,f,f,e,i,e,d,a,j,d,j,d,d,i,c,d,g,a,j,a,e,b,j
92,Name92,c,b,i,b,k,j,c,b,e,j,i,b,f,f,i,c,q,h,a,j,e,j,a,a,c,c,l,d,j,f,e,b,a,d
93,Name93,d,g,i,i,k,k,e,c,l,g,d,d,j,f,c,n,k,h,a,g,d,j,a,d,i,c,b,d,k,i,e,b,d,j
94,Name94,b,d,i,b,k,b,e,c,e,g,b,b,b,j,e,n,q,e,i,j,d,j,a,j,c,c,d,g,k,i,e,b,d,d
95,Name95,c,b,i,b,j,j,e,b,l,j,d,j,i,c,e,c,e,h,a,j,j,j,d,d,i,c,d,j,a,j,a,e,r,d
96,Name96,c,c,b,f,k,e,b,j,e,g,e,b,b,j,e,i,q,e,a,j,d,d,a,a,c,c,b,j,i,j,e,b,d,d
97,Name97,c,c,i,b,k,j,c,c,l,j,e,i,f,f,n,n,e,e,j,g,e,j,a,a,c,c,l,d,k,f,e,b,r,b
98,Name98,c,c,b,b,e,j,e,d,l,l,e,d,c,f,c,c,e,e,i,j,e,j,g,g,c,b,d,j,k,j,e,b,r,d
99,Name99,c,b,i,b,k,b,e,e,j,j,e,b,b,f,i,n,e,e,i,g,j,j,b,f,i,c,b,b,j,f,e,b,d,j
100,Name100,a,d,b,d,e,e,c,b,l,e,e,b,f,f,a,i,e,f,j,g,j,j,f,f,i,c,b,j,j,f,b,b,e,j
101,Name101,a,a,b,b,i,b,c,b,l,a,b,d,f,f,a,n,h,h,a,j,j,j,d,d,c,c,l,d,k,a,e,b,d,d
102,Name102,c,b,i,b,e,b,b,d,e,j,i,b,b,f,i,i,e,j,i,g,e,j,b,f,i,b,l,b,b,f,e,e,e,d
103,Name103,a,c,b,b,j,j,j,j,l,j,b,d,i,f,i,c,b,g,a,j,e,j,d,d,i,i,b,g,k,f,e,b,e,j
104,Name104,a,e,i,c,e,e,e,j,l,l,e,j,i,j,e,e,f,h,i,b,d,j,d,d,g,g,r,l,k,b,b,b,e,d
105,Name105,c,b,b,b,k,e,j,j,l,j,e,d,f,f,a,i,g,g,a,i,j,j,b,f,k,c,d,j,j,f,a,b,e,d
106,Name106,c,b,b,b,b,j,c,j,l,l,e,d,f,f,a,i,b,g,j,g,d,j,a,a,k,c,l,b,f,f,a,b,d,d
107,Name107,a,a,b,b,i,j,d,j,l,j,e,d,b,f,c,c,h,h,a,j,j,j,b,b,k,k,b,j,d,j,a,b,e,b
108,Name108,b,g,b,b,i,b,c,b,e,j,e,j,j,j,a,e,e,h,j,j,d,j,f,f,k,c,b,d,k,f,b,b,b,j
109,Name109,a,c,b,b,i,j,e,j,e,j,e,e,c,f,i,c,e,h,j,g,d,j,f,f,k,k,b,j,d,f,e,b,c,j
110,Name110,c,b,i,b,k,i,e,j,l,j,d,d,f,f,i,i,e,g,a,i,j,j,b,b,k,b,d,g,k,j,b,b,r,d
111,Name111,c,b,b,b,k,e,b,j,l,j,i,d,c,f,i,n,e,g,a,g,d,j,a,b,c,c,l,d,b,f,a,e,e,d
112,Name112,a,g,b,b,e,i,c,j,l,e,e,e,j,f,a,c,h,h,i,j,j,j,f,f,k,b,l,b,k,d,a,b,b,j
113,Name113,c,b,b,b,b,j,e,j,l,j,d,j,j,f,e,i,b,g,j,g,e,j,a,a,k,c,l,g,f,f,a,b,b,d
114,Name114,a,g,b,b,k,i,c,j,l,j,e,b,f,f,a,c,e,h,j,j,e,j,f,f,k,b,l,b,k,f,a,b,b,d
115,Name115,a,c,b,b,e,j,d,d,l,e,e,d,f,f,e,c,e,h,j,j,d,j,a,a,k,c,b,g,j,j,a,b,e,d
116,Name116,c,d,i,i,j,j,c,b,l,e,d,d,f,f,i,c,h,g,j,j,e,d,j,f,i,c,l,d,r,k,b,b,e,j
117,Name117,a,a,c,b,e,j,c,d,j,j,e,i,i,f,i,i,q,e,a,c,j,j,d,d,k,c,d,g,d,j,b,b,e,d
118,Name118,b,d,b,b,j,j,b,j,l,g,i,b,f,f,e,e,q,e,a,j,j,j,f,f,i,i,l,a,j,j,e,b,d,j
119,Name119,c,c,i,c,e,j,e,d,l,l,e,i,i,f,i,i,q,f,i,j,d,j,a,b,c,c,b,g,f,f,b,b,d,j
120,Name120,a,c,b,b,b,j,b,j,e,j,i,b,j,f,a,n,e,b,j,g,e,j,j,j,i,c,b,b,b,f,e,b,e,d
121,Name121,c,c,b,b,i,b,b,d,e,j,i,b,b,f,c,n,e,g,i,j,e,e,j,f,i,c,b,j,k,f,e,b,d,j
122,Name122,c,c,b,b,b,j,b,j,l,l,b,j,b,j,e,i,e,b,i,j,e,j,b,b,c,c,b,g,f,f,b,b,e,d
123,Name123,a,b,b,b,e,j,b,j,e,j,e,d,f,f,e,i,e,d,j,g,e,j,a,d,k,c,l,d,j,f,e,b,j,j
124,Name124,a,b,b,b,j,j,e,c,l,l,b,d,f,f,i,c,d,f,c,j,j,j,a,a,i,c,d,d,i,f,e,b,e,j
125,Name125,c,c,i,b,e,e,e,c,l,l,i,d,b,f,i,i,e,f,i,j,e,d,b,f,k,c,l,b,k,f,b,b,d,j
126,Name126,b,b,b,b,j,j,e,b,j,g,e,e,f,f,e,i,e,e,a,g,j,j,a,f,i,c,l,l,j,j,e,b,d,j
127,Name127,a,c,c,c,e,j,e,d,l,g,i,d,i,f,i,i,k,b,j,g,e,j,a,d,i,c,b,g,k,k,a,b,j,j
128,Name128,c,b,b,b,e,j,c,c,l,g,e,b,c,f,e,c,e,d,a,c,j,j,a,a,i,c,l,d,i,j,e,b,d,j
129,Name129,c,b,i,b,e,e,c,c,e,j,d,d,f,f,c,m,b,g,a,j,e,j,d,d,c,c,l,d,j,j,a,b,j,j
130,Name130,a,b,i,b,e,j,c,b,l,f,e,e,b,f,i,n,j,j,a,i,j,j,d,g,i,c,r,j,k,k,e,b,e,d
131,Name131,a,b,b,b,e,b,e,e,l,j,b,d,f,f,i,c,e,h,j,j,e,j,d,d,i,c,j,g,j,j,a,b,d,d
132,Name132,c,d,i,b,i,b,e,e,e,j,e,b,b,f,c,n,q,e,a,g,j,j,f,f,i,c,b,f,f,f,b,b,j,j
133,Name133,c,b,i,i,i,f,e,c,e,j,e,d,f,f,e,i,e,e,j,g,d,j,a,f,k,c,f,g,j,j,b,b,e,e
134,Name134,a,c,i,b,k,i,e,e,l,e,d,d,f,f,i,i,e,b,i,g,j,j,d,d,k,b,j,g,k,k,e,b,r,e
135,Name135,d,g,b,b,e,j,c,b,l,e,d,d,j,f,i,i,e,e,b,g,j,j,b,f,c,c,l,g,k,k,b,b,d,d
136,Name136,a,b,b,h,e,j,c,j,l,j,b,b,f,f,l,c,e,b,j,m,j,j,d,d,k,b,j,j,i,i,b,b,r,d
137,Name137,b,b,b,b,j,j,e,j,g,g,e,b,f,f,e,i,e,j,b,g,j,j,f,f,c,c,l,b,j,j,e,i,e,j
138,Name138,a,c,b,b,e,j,c,b,l,j,b,d,f,f,l,i,h,h,b,j,d,j,d,j,c,b,e,d,k,d,b,b,r,e
139,Name139,a,c,b,b,e,b,c,d,l,g,e,d,c,f,i,i,e,e,a,a,d,j,f,f,k,i,b,j,j,f,b,b,c,j
140,Name140,e,b,b,f,e,j,e,c,l,j,e,e,j,f,i,c,j,g,i,g,e,j,f,f,c,c,b,d,r,d,a,e,d,j
141,Name141,a,b,b,b,e,j,c,b,e,j,d,d,j,f,e,c,d,g,a,i,e,j,f,f,c,c,d,g,b,j,b,b,b,d
142,Name142,a,b,b,b,b,j,e,c,l,g,e,b,f,f,i,c,b,g,b,j,d,j,b,b,c,c,b,d,k,c,e,b,c,d
143,Name143,e,c,f,f,e,i,e,c,l,j,e,i,i,f,i,c,j,g,i,j,e,j,a,f,e,c,l,d,d,f,e,b,d,j
144,Name144,a,d,i,b,e,b,c,c,e,j,e,j,i,f,c,c,e,b,j,g,d,d,j,f,k,k,j,g,i,f,e,b,c,d
145,Name145,a,b,i,b,k,b,b,d,e,j,e,d,f,f,a,i,e,b,i,b,j,j,a,a,k,c,l,g,c,f,e,b,r,e
146,Name146,a,b,b,b,c,j,c,j,j,g,e,d,f,f,i,c,e,h,j,g,e,j,j,j,i,c,e,b,d,d,e,e,b,j
147,Name147,a,c,i,b,k,j,b,j,e,j,e,b,j,f,a,i,e,h,a,j,j,j,a,d,k,i,l,j,c,f,a,b,d,j
148,Name148,b,d,b,b,b,b,e,c,j,g,e,b,i,f,c,c,g,g,j,j,e,d,b,j,c,c,l,d,c,c,e,b,c,d
149,Name149,e,b,b,f,j,j,e,c,l,g,e,b,f,f,e,c,j,g,i,g,j,j,f,f,c,c,b,b,r,j,e,i,e,j
150,Name150,c,b,b,b,e,j,c,j,l,g,e,b,c,f,e,i,e,j,a,g,j,j,f,f,i,c,l,j,j,f,i,b,c,j
151,Name151,b,b,b,b,e,e,e,c,l,e,i,b,f,f,a,i,b,b,a,j,d,j,f,f,c,c,b,b,k,k,b,b,e,d
152,Name152,c,g,c,b,k,b,i,d,l,b,a,e,b,f,a,a,b,d,i,j,e,j,f,f,c,c,b,j,b,b,b,b,b,d
153,Name153,e,c,b,b,i,j,e,d,l,j,e,d,f,f,a,i,b,b,i,b,j,j,a,j,c,c,b,g,c,c,e,b,j,j
154,Name154,c,b,b,b,i,b,d,j,l,l,e,b,f,f,i,c,e,b,i,j,j,j,j,f,k,c,r,b,k,k,b,b,d,j
155,Name155,b,b,b,b,e,i,c,j,j,g,b,j,f,f,e,i,b,h,j,g,e,j,d,f,k,c,j,j,b,b,b,b,d,j
156,Name156,a,c,b,b,e,e,c,b,l,l,e,e,f,f,i,c,e,h,i,j,e,j,a,f,c,c,g,g,j,j,b,b,d,d
157,Name157,c,b,i,b,k,j,c,j,l,l,e,i,f,f,i,c,j,g,i,j,j,j,a,a,k,i,l,g,j,j,e,b,d,j
158,Name158,a,a,i,b,e,e,c,b,l,l,d,d,f,f,i,i,f,g,a,j,d,j,b,j,k,e,b,g,b,b,e,b,d,d
159,Name159,a,b,i,b,k,i,c,b,l,e,i,b,f,f,i,m,q,e,i,b,e,j,a,b,e,b,b,g,k,k,e,b,d,d
160,Name160,a,b,b,b,k,i,b,j,l,j,e,d,j,j,c,m,e,f,j,j,e,j,b,f,k,c,e,m,j,j,e,b,e,j
161,Name161,c,d,b,b,e,e,e,c,l,j,e,i,c,f,i,n,b,g,a,j,e,j,d,d,k,i,l,d,f,f,b,b,r,d
162,Name162,b,d,i,b,k,j,d,j,l,l,e,d,i,b,i,i,b,g,i,j,j,j,f,f,i,g,b,d,k,f,a,a,d,j
163,Name163,a,f,i,i,e,j,c,c,l,j,e,b,b,f,i,c,e,g,j,j,j,j,f,f,a,i,l,b,i,f,e,e,e,d
164,Name164,a,c,i,b,e,j,e,c,l,j,b,d,f,f,i,i,b,g,a,j,e,j,j,j,i,b,b,b,f,f,e,b,r,e
165,Name165,b,f,i,i,j,j,c,c,l,g,e,b,b,f,c,c,e,h,j,j,d,j,j,f,a,i,l,g,i,c,e,b,d,d
166,Name166,,,,,k,j,c,j,l,,e,i,b,f,e,,d,h,a,f,b,d,a,g,i,,d,g,j,,e,b,b,d
167,Name167,c,,i,,k,j,e,c,e,j,d,,b,f,e,i,j,h,b,h,j,,a,j,k,,i,g,,,a,b,,
168,Name168,c,b,i,b,k,i,c,d,e,j,d,,b,f,a,i,j,f,b,,j,,a,,k,i,r,g,,,b,,,
169,Name169,a,b,b,b,e,j,e,c,l,j,b,d,f,f,i,n,i,f,h,m,j,j,f,g,k,i,d,j,,,a,b,,
170,Name170,c,b,i,f,k,b,c,c,l,j,,b,f,f,i,m,i,h,a,a,j,j,b,f,c,c,g,g,i,,e,b,d,j
171,Name171,c,b,i,i,k,b,c,d,l,j,b,d,b,f,a,m,j,h,a,b,j,j,a,f,i,c,g,g,j,,e,b,d,d
172,Name172,c,d,i,b,k,j,c,b,e,j,e,b,b,f,m,n,p,i,a,a,j,j,a,a,i,c,j,g,j,j,e,b,a,b
173,Name173,a,b,i,b,e,j,c,j,l,e,i,d,f,f,a,o,d,g,i,g,i,j,a,f,i,c,d,d,j,f,a,a,d,d
174,Name174,c,c,i,b,i,b,b,j,e,j,e,j,c,f,i,i,d,h,c,b,b,j,b,d,i,,l,g,j,,e,e,d,d
175,Name175,a,c,b,b,i,b,j,j,l,j,d,j,c,f,i,m,h,g,b,,i,j,b,b,c,c,l,b,r,,a,e,e,d
176,Name176,b,b,i,f,e,j,e,j,l,l,e,i,b,f,a,c,j,h,c,j,d,j,a,a,c,b,l,g,k,k,e,b,d,j
177,Name177,a,b,b,f,e,j,d,j,l,l,i,d,b,f,a,c,h,h,b,j,j,j,d,d,c,b,l,g,k,j,e,e,e,j
178,Name178,d,g,b,b,j,f,b,j,e,j,e,i,f,f,c,m,h,h,c,j,d,j,d,d,k,c,h,g,r,b,a,e,b,d
